,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
1089,11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,9.9
26,7.6,0.41,0.24,1.8,0.08,4.0,11.0,0.9962,3.28,0.59,9.5
197,11.5,0.3,0.6,2.0,0.067,12.0,27.0,0.9981,3.11,0.97,10.1
724,7.5,1.115,0.1,3.1,0.086,5.0,12.0,0.9958,3.54,0.6,11.2
702,7.0,0.64,0.02,2.1,0.067,9.0,23.0,0.997,3.47,0.67,9.4
843,7.1,0.685,0.35,2.0,0.088,9.0,92.0,0.9963,3.28,0.62,9.4
570,11.5,0.35,0.49,3.3,0.07,10.0,37.0,1.0003,3.32,0.91,11.0
90,7.9,0.52,0.26,1.9,0.079,42.0,140.0,0.9964,3.23,0.54,9.5
52,6.6,0.5,0.04,2.1,0.068,6.0,14.0,0.9955,3.39,0.64,9.4
133,6.6,0.5,0.01,1.5,0.06,17.0,26.0,0.9952,3.4,0.58,9.8
409,12.5,0.46,0.49,4.5,0.07,26.0,49.0,0.9981,3.05,0.57,9.6
61,7.7,0.69,0.49,1.8,0.115,20.0,112.0,0.9968,3.21,0.71,9.3
1565,6.7,0.67,0.02,1.9,0.061,26.0,42.0,0.99489,3.39,0.82,10.9
965,8.3,0.34,0.4,2.4,0.065,24.0,48.0,0.99554,3.34,0.86,11.0
998,8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,3.12,0.48,9.1
1044,6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,12.2
1071,7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,9.2
1187,7.0,0.43,0.3,2.0,0.085,6.0,39.0,0.99346,3.33,0.46,11.9
873,9.1,0.21,0.37,1.6,0.067,6.0,10.0,0.99552,3.23,0.58,11.1
800,7.2,0.61,0.08,4.0,0.082,26.0,108.0,0.99641,3.25,0.51,9.4
363,12.5,0.46,0.63,2.0,0.071,6.0,15.0,0.9988,2.99,0.87,10.2
1358,7.4,0.64,0.17,5.4,0.168,52.0,98.0,0.99736,3.28,0.5,9.5
1502,7.3,0.585,0.18,2.4,0.078,15.0,60.0,0.99638,3.31,0.54,9.8
667,11.3,0.34,0.45,2.0,0.082,6.0,15.0,0.9988,2.94,0.66,9.2
1178,5.6,0.915,0.0,2.1,0.041,17.0,78.0,0.99346,3.68,0.73,11.4
1093,9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,3.33,0.86,12.0
643,9.5,0.59,0.44,2.3,0.071,21.0,68.0,0.9992,3.46,0.63,9.5
1061,9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,3.21,0.69,12.5
1508,7.1,0.27,0.6,2.1,0.074,17.0,25.0,0.99814,3.38,0.72,10.6
549,9.0,0.53,0.49,1.9,0.171,6.0,25.0,0.9975,3.27,0.61,9.4
183,6.8,0.61,0.2,1.8,0.077,11.0,65.0,0.9971,3.54,0.58,9.3
1252,7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,9.8
1110,8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,3.25,0.64,10.0
946,10.2,0.44,0.58,4.1,0.092,11.0,24.0,0.99745,3.29,0.99,12.0
968,9.0,0.4,0.43,2.4,0.068,29.0,46.0,0.9943,3.2,0.6,12.2
129,6.1,0.38,0.15,1.8,0.072,6.0,19.0,0.9955,3.42,0.57,9.4
62,7.5,0.52,0.16,1.9,0.085,12.0,35.0,0.9968,3.38,0.62,9.5
1574,5.6,0.31,0.78,13.9,0.074,23.0,92.0,0.99677,3.39,0.48,10.5
1414,10.0,0.32,0.59,2.2,0.077,3.0,15.0,0.9994,3.2,0.78,9.6
458,10.4,0.33,0.63,2.8,0.084,5.0,22.0,0.9998,3.26,0.74,11.2
1461,6.2,0.785,0.0,2.1,0.06,6.0,13.0,0.99664,3.59,0.61,10.0
1097,8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,0.52,9.4
1489,6.2,0.57,0.1,2.1,0.048,4.0,11.0,0.99448,3.44,0.76,10.8
1309,7.0,0.62,0.1,1.4,0.071,27.0,63.0,0.996,3.28,0.61,9.2
1302,9.1,0.37,0.32,2.1,0.064,4.0,15.0,0.99576,3.3,0.8,11.2
209,11.0,0.3,0.58,2.1,0.054,7.0,19.0,0.998,3.31,0.88,10.5
794,10.1,0.27,0.54,2.3,0.065,7.0,26.0,0.99531,3.17,0.53,12.5
164,7.3,0.59,0.26,7.2,0.07,35.0,121.0,0.9981,3.37,0.49,9.4
284,9.9,0.59,0.07,3.4,0.102,32.0,71.0,1.00015,3.31,0.71,9.8
1206,7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,11.0
289,11.6,0.42,0.53,3.3,0.105,33.0,98.0,1.001,3.2,0.95,9.2
217,8.1,0.725,0.22,2.2,0.072,11.0,41.0,0.9967,3.36,0.55,9.1
919,8.4,0.62,0.12,1.8,0.072,38.0,46.0,0.99504,3.38,0.89,11.8
206,12.8,0.3,0.74,2.6,0.095,9.0,28.0,0.9994,3.2,0.77,10.8
867,6.9,0.51,0.23,2.0,0.072,13.0,22.0,0.99438,3.4,0.84,11.2
844,9.9,0.25,0.46,1.7,0.062,26.0,42.0,0.9959,3.18,0.83,10.6
684,9.8,0.98,0.32,2.3,0.078,35.0,152.0,0.998,3.25,0.48,9.4
527,7.0,0.38,0.49,2.5,0.097,33.0,85.0,0.9962,3.39,0.77,11.4
1005,6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,3.36,0.55,12.8
935,8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,11.8
378,11.4,0.625,0.66,6.2,0.088,6.0,24.0,0.9988,3.11,0.99,13.3
622,10.0,0.58,0.22,1.9,0.08,9.0,32.0,0.9974,3.13,0.55,9.5
504,10.5,0.24,0.42,1.8,0.077,6.0,22.0,0.9976,3.21,1.05,10.8
218,7.5,0.49,0.19,1.9,0.076,10.0,44.0,0.9957,3.39,0.54,9.7
545,9.1,0.47,0.49,2.6,0.094,38.0,106.0,0.9982,3.08,0.59,9.1
880,9.2,0.56,0.18,1.6,0.078,10.0,21.0,0.99576,3.15,0.49,9.9
88,9.3,0.39,0.44,2.1,0.107,34.0,125.0,0.9978,3.14,1.22,9.5
1386,7.4,0.64,0.07,1.8,0.1,8.0,23.0,0.9961,3.3,0.58,9.6
1250,7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,10.9
1564,7.2,0.695,0.13,2.0,0.076,12.0,20.0,0.99546,3.29,0.54,10.1
906,7.2,0.54,0.27,2.6,0.084,12.0,78.0,0.9964,3.39,0.71,11.0
1527,7.1,0.53,0.07,1.7,0.071,15.0,24.0,0.9951,3.29,0.66,10.8
1024,7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,10.5
123,8.0,0.71,0.0,2.6,0.08,11.0,34.0,0.9976,3.44,0.53,9.5
739,9.0,0.69,0.0,2.4,0.088,19.0,38.0,0.999,3.35,0.6,9.3
623,7.9,0.51,0.25,2.9,0.077,21.0,45.0,0.9974,3.49,0.96,12.1
1541,7.4,0.25,0.29,2.2,0.054,19.0,49.0,0.99666,3.4,0.76,10.9
141,8.3,0.715,0.15,1.8,0.089,10.0,52.0,0.9968,3.23,0.77,9.5
1245,7.4,0.55,0.19,1.8,0.082,15.0,34.0,0.99655,3.49,0.68,10.5
1165,8.5,0.44,0.5,1.9,0.369,15.0,38.0,0.99634,3.01,1.1,9.4
1190,9.1,0.4,0.57,4.6,0.08,6.0,20.0,0.99652,3.28,0.57,12.5
1303,8.0,0.28,0.44,1.8,0.081,28.0,68.0,0.99501,3.36,0.66,11.2
1114,5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,3.49,0.66,13.6
920,9.6,0.41,0.37,2.3,0.091,10.0,23.0,0.99786,3.24,0.56,10.5
2,7.8,0.76,0.04,2.3,0.092,15.0,54.0,0.997,3.26,0.65,9.8
182,7.2,0.73,0.02,2.5,0.076,16.0,42.0,0.9972,3.44,0.52,9.3
767,7.5,0.6,0.32,2.7,0.103,13.0,98.0,0.99938,3.45,0.62,9.5
412,7.1,0.735,0.16,1.9,0.1,15.0,77.0,0.9966,3.27,0.64,9.3
1169,7.6,0.5,0.29,2.3,0.086,5.0,14.0,0.99502,3.32,0.62,11.5
1012,7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,10.0
1395,8.6,0.685,0.1,1.6,0.092,3.0,12.0,0.99745,3.31,0.65,9.55
931,7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,3.48,0.65,9.8
1556,6.6,0.88,0.04,2.2,0.066,12.0,20.0,0.99636,3.53,0.56,9.9
255,8.0,0.57,0.23,3.2,0.073,17.0,119.0,0.99675,3.26,0.57,9.3
1584,6.7,0.32,0.44,2.4,0.061,24.0,34.0,0.99484,3.29,0.8,11.6
1217,8.2,0.34,0.37,1.9,0.057,43.0,74.0,0.99408,3.23,0.81,12.0
661,7.5,0.42,0.31,1.6,0.08,15.0,42.0,0.9978,3.31,0.64,9.0
1247,7.4,0.55,0.19,1.8,0.082,15.0,34.0,0.99655,3.49,0.68,10.5
1142,6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,3.3,0.65,11.4
18,7.4,0.59,0.08,4.4,0.086,6.0,29.0,0.9974,3.38,0.5,9.0
738,9.0,0.46,0.23,2.8,0.092,28.0,104.0,0.9983,3.1,0.56,9.2
165,7.8,0.63,0.48,1.7,0.1,14.0,96.0,0.9961,3.19,0.62,9.5
1420,7.8,0.53,0.01,1.6,0.077,3.0,19.0,0.995,3.16,0.46,9.8
652,15.9,0.36,0.65,7.5,0.096,22.0,71.0,0.9976,2.98,0.84,14.9
1506,6.8,0.81,0.05,2.0,0.07,6.0,14.0,0.99562,3.51,0.66,10.8
715,7.2,0.49,0.18,2.7,0.069,13.0,34.0,0.9967,3.29,0.48,9.2
431,7.8,0.55,0.35,2.2,0.074,21.0,66.0,0.9974,3.25,0.56,9.2
728,6.4,0.57,0.02,1.8,0.067,4.0,11.0,0.997,3.46,0.68,9.5
1496,7.7,0.54,0.26,1.9,0.089,23.0,147.0,0.99636,3.26,0.59,9.7
818,7.1,0.715,0.0,2.35,0.071,21.0,47.0,0.99632,3.29,0.45,9.4
1357,7.3,0.43,0.24,2.5,0.078,27.0,67.0,0.99648,3.6,0.59,11.1
138,7.8,0.56,0.19,2.1,0.081,15.0,105.0,0.9962,3.33,0.54,9.5
92,8.6,0.49,0.29,2.0,0.11,19.0,133.0,0.9972,2.93,1.98,9.8
329,10.7,0.46,0.39,2.0,0.061,7.0,15.0,0.9981,3.18,0.62,9.5
307,10.3,0.41,0.42,2.4,0.213,6.0,14.0,0.9994,3.19,0.62,9.5
1167,8.2,0.33,0.39,2.5,0.074,29.0,48.0,0.99528,3.32,0.88,12.4
571,6.2,0.36,0.24,2.2,0.095,19.0,42.0,0.9946,3.57,0.57,11.7
665,9.4,0.59,0.14,2.0,0.084,25.0,48.0,0.9981,3.14,0.56,9.7
112,8.4,0.6,0.1,2.2,0.085,14.0,111.0,0.9964,3.15,0.66,9.8
1122,6.3,0.47,0.0,1.4,0.055,27.0,33.0,0.9922,3.45,0.48,12.3
909,7.3,0.305,0.39,1.2,0.059,7.0,11.0,0.99331,3.29,0.52,11.5
1172,9.7,0.42,0.46,2.1,0.074,5.0,16.0,0.99649,3.27,0.74,12.3
472,12.5,0.37,0.55,2.6,0.083,25.0,68.0,0.9995,3.15,0.82,10.4
551,9.4,0.43,0.24,2.8,0.092,14.0,45.0,0.998,3.19,0.73,10.0
543,11.2,0.66,0.24,2.5,0.085,16.0,53.0,0.9993,3.06,0.72,11.0
487,10.2,0.645,0.36,1.8,0.053,5.0,14.0,0.9982,3.17,0.42,10.0
686,7.1,0.65,0.18,1.8,0.07,13.0,40.0,0.997,3.44,0.6,9.1
145,8.1,0.67,0.55,1.8,0.117,32.0,141.0,0.9968,3.17,0.62,9.4
875,8.8,0.31,0.4,2.8,0.109,7.0,16.0,0.99614,3.31,0.79,11.8
238,7.2,0.63,0.0,1.9,0.097,14.0,38.0,0.99675,3.37,0.58,9.0
433,12.3,0.39,0.63,2.3,0.091,6.0,18.0,1.0004,3.16,0.49,9.5
1107,9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,3.27,0.85,11.7
240,8.9,0.635,0.37,1.7,0.263,5.0,62.0,0.9971,3.0,1.09,9.3
1404,8.0,0.5,0.39,2.6,0.082,12.0,46.0,0.9985,3.43,0.62,10.7
1251,7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,9.8
793,7.7,0.6,0.0,2.6,0.055,7.0,13.0,0.99639,3.38,0.56,10.8
658,7.2,0.52,0.07,1.4,0.074,5.0,20.0,0.9973,3.32,0.81,9.6
1385,8.0,0.81,0.25,3.4,0.076,34.0,85.0,0.99668,3.19,0.42,9.2
849,6.4,0.63,0.21,1.6,0.08,12.0,32.0,0.99689,3.58,0.66,9.8
616,9.6,0.6,0.5,2.3,0.079,28.0,71.0,0.9997,3.5,0.57,9.7
1521,6.9,0.48,0.2,1.9,0.082,9.0,23.0,0.99585,3.39,0.43,9.05
1471,6.7,0.7,0.08,3.75,0.067,8.0,16.0,0.99334,3.43,0.52,12.6
1347,7.2,0.655,0.03,1.8,0.078,7.0,12.0,0.99587,3.34,0.39,9.5
646,7.3,0.67,0.05,3.6,0.107,6.0,20.0,0.9972,3.4,0.63,10.1
602,7.7,0.835,0.0,2.6,0.081,6.0,14.0,0.9975,3.3,0.52,9.3
1534,6.6,0.56,0.14,2.4,0.064,13.0,29.0,0.99397,3.42,0.62,11.7
226,8.9,0.59,0.5,2.0,0.337,27.0,81.0,0.9964,3.04,1.61,9.5
1360,9.2,0.54,0.31,2.3,0.112,11.0,38.0,0.99699,3.24,0.56,10.9
659,7.1,0.84,0.02,4.4,0.096,5.0,13.0,0.997,3.41,0.57,11.0
235,7.2,0.63,0.0,1.9,0.097,14.0,38.0,0.99675,3.37,0.58,9.0
48,6.4,0.4,0.23,1.6,0.066,5.0,12.0,0.9958,3.34,0.56,9.2
1523,6.8,0.48,0.25,2.0,0.076,29.0,61.0,0.9953,3.34,0.6,10.4
1196,7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,3.21,0.58,9.5
1317,9.9,0.44,0.46,2.2,0.091,10.0,41.0,0.99638,3.18,0.69,11.9
394,12.7,0.6,0.65,2.3,0.063,6.0,25.0,0.9997,3.03,0.57,9.9
516,12.5,0.6,0.49,4.3,0.1,5.0,14.0,1.001,3.25,0.74,11.9
1446,6.9,0.63,0.02,1.9,0.078,18.0,30.0,0.99712,3.4,0.75,9.8
757,8.1,0.87,0.0,2.2,0.084,10.0,31.0,0.99656,3.25,0.5,9.8
1038,8.7,0.41,0.41,6.2,0.078,25.0,42.0,0.9953,3.24,0.77,12.6
122,7.3,0.695,0.0,2.5,0.075,3.0,13.0,0.998,3.49,0.52,9.2
204,7.0,0.43,0.36,1.6,0.089,14.0,37.0,0.99615,3.34,0.56,9.2
783,6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,3.66,0.65,9.8
1366,7.3,0.74,0.08,1.7,0.094,10.0,45.0,0.99576,3.24,0.5,9.8
65,7.2,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,3.41,0.39,10.9
192,6.8,0.63,0.12,3.8,0.099,16.0,126.0,0.9969,3.28,0.61,9.5
1082,7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,9.5
1344,11.5,0.42,0.48,2.6,0.077,8.0,20.0,0.99852,3.09,0.53,11.0
709,9.7,0.31,0.47,1.6,0.062,13.0,33.0,0.9983,3.27,0.66,10.0
518,10.9,0.21,0.49,2.8,0.088,11.0,32.0,0.9972,3.22,0.68,11.7
291,11.0,0.2,0.48,2.0,0.343,6.0,18.0,0.9979,3.3,0.71,10.5
1381,6.8,0.83,0.09,1.8,0.074,4.0,25.0,0.99534,3.38,0.45,9.6
936,8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,11.8
879,7.2,0.6,0.04,2.5,0.076,18.0,88.0,0.99745,3.53,0.55,9.5
77,6.8,0.785,0.0,2.4,0.104,14.0,30.0,0.9966,3.52,0.55,10.7
1448,6.9,0.58,0.01,1.9,0.08,40.0,54.0,0.99683,3.4,0.73,9.7
425,6.6,0.84,0.03,2.3,0.059,32.0,48.0,0.9952,3.52,0.56,12.3
1278,8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,9.5
627,8.8,0.6,0.29,2.2,0.098,5.0,15.0,0.9988,3.36,0.49,9.1
443,10.0,0.44,0.49,2.7,0.077,11.0,19.0,0.9963,3.23,0.63,11.6
1367,6.9,0.54,0.3,2.2,0.088,9.0,105.0,0.99725,3.25,1.18,10.5
126,8.2,1.33,0.0,1.7,0.081,3.0,12.0,0.9964,3.53,0.49,10.9
617,11.5,0.31,0.51,2.2,0.079,14.0,28.0,0.9982,3.03,0.93,9.8
988,7.7,0.39,0.12,1.7,0.097,19.0,27.0,0.99596,3.16,0.49,9.4
696,7.0,0.65,0.02,2.1,0.066,8.0,25.0,0.9972,3.47,0.67,9.5
1120,7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,3.2,0.72,13.1
1149,10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,3.23,0.52,12.0
1115,7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,11.3
87,7.7,0.49,0.26,1.9,0.062,9.0,31.0,0.9966,3.39,0.64,9.6
621,8.2,0.56,0.23,3.4,0.078,14.0,104.0,0.9976,3.28,0.62,9.4
848,6.4,0.64,0.21,1.8,0.081,14.0,31.0,0.99689,3.59,0.66,9.8
740,8.3,0.76,0.29,4.2,0.075,12.0,16.0,0.9965,3.45,0.68,11.5
1355,6.1,0.32,0.25,1.8,0.086,5.0,32.0,0.99464,3.36,0.44,10.1
174,7.3,0.38,0.21,2.0,0.08,7.0,35.0,0.9961,3.33,0.47,9.5
1130,9.1,0.6,0.0,1.9,0.058,5.0,10.0,0.9977,3.18,0.63,10.4
779,7.1,0.52,0.03,2.6,0.076,21.0,92.0,0.99745,3.5,0.6,9.8
734,7.7,0.56,0.2,2.0,0.075,9.0,39.0,0.9987,3.48,0.62,9.3
541,9.5,0.46,0.49,6.3,0.064,5.0,17.0,0.9988,3.21,0.73,11.0
215,7.0,0.49,0.49,5.6,0.06,26.0,121.0,0.9974,3.34,0.76,10.5
954,7.6,0.43,0.4,2.7,0.082,6.0,11.0,0.99538,3.44,0.54,12.2
239,8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,3.32,0.55,9.0
110,7.8,0.56,0.19,1.8,0.104,12.0,47.0,0.9964,3.19,0.93,9.5
246,7.1,0.68,0.07,1.9,0.075,16.0,51.0,0.99685,3.38,0.52,9.5
1036,7.6,0.31,0.34,2.5,0.082,26.0,35.0,0.99356,3.22,0.59,12.5
925,8.6,0.22,0.36,1.9,0.064,53.0,77.0,0.99604,3.47,0.87,11.0
1390,6.0,0.49,0.0,2.3,0.068,15.0,33.0,0.99292,3.58,0.59,12.5
634,7.9,0.35,0.21,1.9,0.073,46.0,102.0,0.9964,3.27,0.58,9.5
1460,6.4,0.42,0.09,2.3,0.054,34.0,64.0,0.99724,3.41,0.68,10.4
721,8.9,0.48,0.24,2.85,0.094,35.0,106.0,0.9982,3.1,0.53,9.2
1298,5.7,0.6,0.0,1.4,0.063,11.0,18.0,0.99191,3.45,0.56,12.2
841,6.6,0.66,0.0,3.0,0.115,21.0,31.0,0.99629,3.45,0.63,10.3
1013,7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,10.0
109,8.1,0.785,0.52,2.0,0.122,37.0,153.0,0.9969,3.21,0.69,9.3
1452,6.6,0.58,0.02,2.0,0.062,37.0,53.0,0.99374,3.35,0.76,11.6
85,6.9,0.55,0.15,2.2,0.076,19.0,40.0,0.9961,3.41,0.59,10.1
1301,6.7,0.86,0.07,2.0,0.1,20.0,57.0,0.99598,3.6,0.74,11.7
1488,5.6,0.54,0.04,1.7,0.049,5.0,13.0,0.9942,3.72,0.58,11.4
1422,7.0,0.54,0.0,2.1,0.079,39.0,55.0,0.9956,3.39,0.84,11.4
1346,6.1,0.59,0.01,2.1,0.056,5.0,13.0,0.99472,3.52,0.56,11.4
1457,7.6,0.49,0.33,1.9,0.074,27.0,85.0,0.99706,3.41,0.58,9.0
406,9.8,0.44,0.47,2.5,0.063,9.0,28.0,0.9981,3.24,0.65,10.8
897,7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,3.42,0.58,10.7
269,11.5,0.18,0.51,4.0,0.104,4.0,23.0,0.9996,3.28,0.97,10.1
1325,6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,10.6
940,9.6,0.33,0.52,2.2,0.074,13.0,25.0,0.99509,3.36,0.76,12.4
1583,6.2,0.46,0.29,2.1,0.074,32.0,98.0,0.99578,3.33,0.62,9.8
1086,8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,3.38,0.66,11.6
971,10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,10.9
1220,10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,11.5
567,8.7,0.7,0.24,2.5,0.226,5.0,15.0,0.9991,3.32,0.6,9.0
1500,7.5,0.725,0.04,1.5,0.076,8.0,15.0,0.99508,3.26,0.53,9.6
743,11.6,0.41,0.58,2.8,0.096,25.0,101.0,1.00024,3.13,0.53,10.0
1280,7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,10.4
969,6.7,0.56,0.09,2.9,0.079,7.0,22.0,0.99669,3.46,0.61,10.2
364,12.8,0.615,0.66,5.8,0.083,7.0,42.0,1.0022,3.07,0.73,10.0
340,12.2,0.34,0.5,2.4,0.066,10.0,21.0,1.0,3.12,1.18,9.2
1449,7.2,0.38,0.31,2.0,0.056,15.0,29.0,0.99472,3.23,0.76,11.3
1415,6.2,0.58,0.0,1.6,0.065,8.0,18.0,0.9966,3.56,0.84,9.4
791,8.8,0.64,0.17,2.9,0.084,25.0,130.0,0.99818,3.23,0.54,9.6
517,10.4,0.61,0.49,2.1,0.2,5.0,16.0,0.9994,3.16,0.63,8.4
446,12.5,0.38,0.6,2.6,0.081,31.0,72.0,0.9996,3.1,0.73,10.5
